 78,100.0
 78,0.0
 83,100.0
 78,100.0
 83,0.0
 78,0.0
 83,100.0
 78,100.0
 83,0.0
 78,0.0
 79,100.0
 79,0.0
 79,100.0
 78,100.0
 79,0.0
 76,100.0
 78,0.0
 76,0.0
 79,100.0
 78,100.0
 79,0.0
 76,100.0
 78,0.0
 74,100.0
 76,0.0
 73,100.0
 74,0.0
 73,0.0
 76,100.0
 74,100.0
 76,0.0
 73,100.0
 74,0.0
 73,0.0
 74,100.0
 71,100.0
 74,0.0
 71,0.0
 74,100.0
 73,100.0
 74,0.0
 73,0.0
 74,100.0
 66,100.0
 74,0.0
 66,0.0
 67,100.0
 67,0.0
 74,100.0
 73,100.0
 74,0.0
 73,0.0
 73,100.0
 71,100.0
 73,0.0
 71,0.0
 73,100.0
 73,0.0
 81,100.0
 76,100.0
 81,0.0
 73,100.0
 76,0.0
 64,100.0
 73,0.0
 64,0.0
 66,100.0
 66,0.0
 73,100.0
 71,100.0
 73,0.0
 71,0.0
 71,100.0
 69,100.0
 71,0.0
 69,0.0
 71,100.0
 71,0.0
 83,100.0
 79,100.0
 83,0.0
 76,100.0
 79,0.0
 76,0.0
 79,100.0
 76,100.0
 79,0.0
 73,100.0
 76,0.0
 73,0.0
 76,100.0
 73,100.0
 76,0.0
 69,100.0
 73,0.0
 69,0.0
 71,100.0
 71,0.0
 73,100.0
 73,0.0
 74,100.0
 74,0.0
 76,100.0
 76,0.0
 78,100.0
 78,0.0
 79,100.0
 79,0.0
 81,100.0
 74,100.0
 81,0.0
 74,0.0
 76,100.0
 73,100.0
 76,0.0
 73,0.0
 74,100.0
 73,100.0
 74,0.0
 73,0.0
 74,100.0
 74,0.0
 83,100.0
 74,100.0
 83,0.0
 73,100.0
 74,0.0
 71,100.0
 73,0.0
 71,0.0
 73,100.0
 73,0.0
 81,100.0
 72,100.0
 81,0.0
 71,100.0
 72,0.0
 71,0.0
 74,100.0
 73,100.0
 74,0.0
 73,0.0
 74,100.0
 74,0.0
 76,100.0
 67,100.0
 76,0.0
 67,0.0
 67,100.0
 66,100.0
 67,0.0
 66,0.0
 67,100.0
 67,0.0
 76,100.0
 66,100.0
 76,0.0
 66,0.0
 67,100.0
 67,0.0
 76,100.0
 66,100.0
 76,0.0
 66,0.0
 67,100.0
 67,0.0
 76,100.0
 66,100.0
 76,0.0
 66,0.0
 67,100.0
 67,0.0
 73,100.0
 73,0.0
 81,100.0
 81,0.0
 86,100.0
 85,100.0
 86,0.0
 83,100.0
 85,0.0
 81,100.0
 83,0.0
 79,100.0
 81,0.0
 79,0.0
 83,100.0
 81,100.0
 83,0.0
 79,100.0
 81,0.0
 78,100.0
 79,0.0
 76,100.0
 78,0.0
 74,100.0
 76,0.0
 69,100.0
 74,0.0
